SentenceID,Sentence,UncertTotal,NumTurkers,Final
1225,You should think about picking up a smaller one.,8,4,2.0
626,I've read so many 9/11 conspiracy theorist threads I'm practically an expert.,5,4,1.25
1735,Perhaps you should realize that the main problem is it sounds like you are attacking Americans and blaming the entire problem of global warming on us and that we are the ones responsible for fixing it.,9,4,2.25
664,I happened to watch a news review on Sky News this morning in which a bunch of journo's were bleating on that we shouldn't condemn all the 'innocent' and hard working journalists at News International just because a whole bunch of hacks at the Sun were arrested... because that would cause untold damage to the whole media industry.,5,4,1.25
4186,We went up with 16/1 and they bit our hands off,4,4,1.0
6482,You can re-post all the points of legitimate contention over and over.,4,4,1.0
135,But I'm not sure the professor knew what 'intellectual' means.,15,4,3.75
4579,Maybe in the past,11,4,2.75
6927,And I was reading an article in Time Magazine a few days after his death..they said that the tape that was retrieved bearing Al-Qaeda's confirmation that Bin laden was dead was found near the compound and had not been verified although it was assumed that it was in fact from Al-Qaeda.,8,4,2.0
7015,I only get it when I've been carrying a bag (not neccessarily heavy),6,4,1.5
3556,There's something about it - New Hampshire seems to vote for somebody other than who won in Iowa.,8,4,2.0
5277,not srsI dare...I dare!!!,4,4,1.0
7092,He has never sent my sister or I a text message,4,4,1.0
22,Its not controversial in the least like the first Zeitgeist film was.,4,4,1.0
7492,She spoke fluent French and all that,5,4,1.25
2529,Would't be shocked if they used nukes either tbhGiven the Israeli mentality I would say we will see them strike Iran.,8,4,2.0
8099,It is time to sweep Newt into the dustbin.,4,4,1.0
0,I guess this is what you wanted me to respond to.,15,5,3.0
7410,seems to be a pretty moderate Republican,10,4,2.5
3899,He took two small papers with declining circulation in a small city in South Australia and built a media empire and made himself on of the wealthiest men in the world.,5,4,1.25
652,I don't expect that movement to end any time soon.,9,4,2.25
6844,So now it is a fight for freedom of choice.,5,5,1.0
4560,It is prohibited in Germany now.,5,5,1.0
509,'Smart' anything is a bit of a reach for him.,6,4,1.5
287,You seem to feel that for these people and I wish you luck.,8,4,2.0
221,So it is indeed possible the air has warmed but the ocean has not.,8,4,2.0
2572,Your husband's friend was right.. he does need to Man up"... he needs to "man up" and take responisibilty for his family.",4,4,1.0
715,You know what - we were possibly over there at the same time,15,5,3.0
5145,Be prepared to be stopped for motoring offences by disgruntled coppers for the next 10 or so years........Make a formal complaint.,6,4,1.5
6447,* Reverse Citizen's United" and put elections back in the hands ofThe People.",4,4,1.0
1049,I am 25 and I am worried then if I ever move out they will be completely lost!,9,4,2.25
7082,My father has undiagnosed Learning Difficulties" and anger issues (he attacked me frequently as a child and broke my arm on one occasion).",4,4,1.0
229,Willis says some of this water is apparently coming from a recent increase in the melting rate of glaciers in Greenland and Antarctica.,8,4,2.0
164,Only six percent of posters will read that entire article.,4,4,1.0
1787,(Graphic from the Washington Post) President Bush expanded the federal budget by a historic $700 billion through 2008.,4,4,1.0
223,That becomes clear when you consider what's happening to global sea level.,5,4,1.25
6713,We had made the news,5,5,1.0
97,The current round of talks were significant for several reasons,6,5,1.2
1069,Thankfully the silent majority are overwhelmingly in favour of this plan and the opposition are a minute fringe pressure group way out of touch with most of the population.,5,4,1.25
3204,If anyone saw the first fight it was amazing seeing marquez get knocked down to the floor in the opening round 3 times,7,4,1.75
6353,The defence says virtually nothing.,8,4,2.0
55,No amount of justification that there was good reasons to believe can only be summed up with the Rubbaiyya of Omar Khayyam,7,5,1.4
5222,Instead the girl was made to cook,4,4,1.0
6295,from bbc.. http://news.bbc.co.uk/2/hi/europe/7947824.stm ).,4,4,1.0
5611,He seeks pledges from approximately 40,11,4,2.75
6110,This has gotten out of hand.,5,5,1.0
4647,I don't think the school is doing itself any favours by not communicating with parents straight away.,10,4,2.5
3032,HUCKABEE: I would love to know more - what I know is troubling enough.,5,4,1.25
3136,I would be more concerned with his short term intentions to be honest,7,4,1.75
5650,I have an issue with this because we were still picking her up closer to 5 and somehow everyone else had the ability to change her diaper around 4:30.,10,5,2.0
2391,All that remained left was to add gravity and a theory of everything" could be contemplated.",4,4,1.0
2419,(I do not recall this and deny it!),5,4,1.25
4970,That's the mindset that people volunteering as 'safe person' or 'security' need to have.,4,4,1.0
7146,I have no ability to concentrate on work,4,4,1.0
6595,I suppose you can call anything a bubble if you like..and point to things to support your point.,9,4,2.25
597,The slave trade in Africa began long,4,4,1.0
3441,The Royal Australian Air Force has placed a tentative order for 100 of the F-35 JSFs for about $16 billion,8,4,2.0
1201,I think it was partially anxiety and partially because she was still in potty-training...her breed is known to be difficult and she's extremely attached to me.,9,4,2.25
50,They would not be fighting if they had the standard of living that europe and america have.,4,4,1.0
7177,Africans and the like would be better served with sterilization/food clinics rather than these religious recruitment/anti birth control/food for Christ propaganda missions that they've been fed the past 40 years.,5,4,1.25
6386,The fight" was a result of Zimmerman PURPOSEFULLY CONFRONTING MARTIN WITH HIS PREJUDICE IDEALS....IDEALS RECORDED ON THE 911 TAPE.",4,4,1.0
238,Salomon Klass is perhaps the most notable,9,4,2.25
53,The most unfortunate part is that there is low credibility ever since no WMD could be found inspite of all the search!,5,4,1.25
80,I can't believe I was stupid enough to buy all the tripe about what Iraq could become if we just remove the dictator.,5,4,1.25
3303,So the other armed forces than USA occasionally commit human rights abuses of various degrees,8,4,2.0
5760,If you don't like the idea of being sent to a foreign land where people want to kill you,5,4,1.25
1975,I currently have maybe $18K US.,12,4,3.0
4040,I just needed the courage to ask for his help as he is very 'old sch'.,4,4,1.0
3237,He stated that Al Sharpton a self made man from the streets like me" was joining.....at which time co-host Greg Kelly interjected (twice) that like Al Sharpton",4,4,1.0
1714,I will email a couple of people and get back to you ASAP.,5,4,1.25
4123,You guys are occupying the wrong places.,4,4,1.0
47,I mean 40% of the world is living under $2 a day.,4,4,1.0
141,I will remember the phrase,4,4,1.0
2222,I don't blame them for that fact,6,5,1.2
43,ie there are some that have less than average.,8,4,2.0
2312,I could feel them work my legs but they said this happens.,4,4,1.0
5809,this is in my opinion really bad bullying!!!,9,4,2.25
1443,he's even gone so far as to kiss the scars from my gall bladder removal operation.,4,4,1.0
7734,They didn't appear so noble to us then.,7,4,1.75
2606,The right-wing neocon whackjobs on this board only care about the small percentage that seemingly cause trouble.,5,4,1.25
1338,But they have new truck every year,4,4,1.0
2524,It now seems certain to me that within the next decade the U.K and U.S.A among others will be involved in a fully fledged war against Iran.,8,4,2.0
7120,I have been looking at the different flowers available and I am really unsure what sort of thing is appropriate from a granddaughter.,16,4,4.0
8191,The point is this: Sarah Palin made a stink about the Mosque that is two blocks away from Ground Zero due to the fact that it was close to (as we all know) the site of the twin towers that were destroyed by fanatical muslim terrorists.,5,4,1.25
7787,I think it's quite sad that there's such a huge wedding industry" these days and most people seem to feel the ONLY way to get married is to have a massively expensive party for dozens of people.",9,4,2.25
785,Addictions and sexual abuse run high.,5,4,1.25
1286,And they insisted on right to work" laws that busted up the unions.",4,4,1.0
5832,While Congress is technically not funding abortions,8,4,2.0
5578,You judge him from just a few of the ones you want to frame his entire life.,6,4,1.5
31,There is so much wrong and you don't seem to understand what's wrong.,11,4,2.75
1289,It would be better if we refocused our illegal immigration efforts off the poor immigrants and onto the rich assholes who pay them under the table so they won't have to pay an American a fair wage.,5,4,1.25
519,Bring back the kitten.,4,4,1.0
1367,It's good reading the same events in all their books...you hear a different perspective each time.,4,4,1.0
2672,then that individual must pay for the added individual premium coverage for those desired programs.,4,4,1.0
1685,So then there's the discussion of vouchers (putting aside that my peer group of affluent professionals is unlikely to qualify for need-based vouchers and will likely be deciding between suburban public schools or paying for private school).,8,4,2.0
4954,Insurance is the only financial product I can think of where you have to tell the company about changes to your circumstances (and then only things that are material to the policy and their underwriting decision).,8,4,2.0
1246,Then he turned around and signed a nearly $1 trillion un-stimulating succubus package and an omnibus bill with 1,5,4,1.25
7543,Newt Gingrich's Second Wife Dishes Hard To Esquire: His Money Woes,4,4,1.0
517,It's kind of hard to keep your stories straight though...,10,4,2.5
516,I thought you said in another thread that you weren't voting in the GOP Primaries...,11,4,2.75
